product_id,product_name,category,marque,code_barre,nutriscore_grade,nutriscore_score,energie_en_kcal,energy_kj,saturated_fat,sugar,sodium_mg,sodium_g,protein,fiber,fruits_veg_nuts_pct,ecoscore_grade,ecoscore_score,is_organic,additives_count,liste_additifs,categories,url
P039,Volle yoghurt,yaourt,Delhaize,5400119516983,B,1,61,255,1.7,4.7,52,0.052,4,0.5,0,B,67,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Yaourts entiers",https://fr.openfoodfacts.org/produit/5400119516983
P040,Organic Natural Yogurt,yaourt,SuperValu,5099839296543,B,2,72,299,2.8,3.4,92,0.092,3.4,0,0,A,87,Oui,0,Aucun,Whole milk yogurts,https://fr.openfoodfacts.org/produit/5099839296543
P041,Bio Yoghurt Vol,yaourt,Delhaize Bio,5400119516969,B,1,65,272,1.7,5.4,51,0.051,4.2,0,0,B,67,Oui,0,Aucun,"Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Yogurts, en:plain-yogurts",https://fr.openfoodfacts.org/produit/5400119516969
P042,Total strained yoghourt 10%,yaourt,Fage,5201054002087,B,2,96,402,3.6,3.8,40,0.04,9,0,0,B,67,Oui,0,Aucun,"Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Yogurts, en:greek-style-yogurts",https://fr.openfoodfacts.org/produit/5201054002087
P043,Bifidus Vollmilchjogurt nature BIO,yaourt,Coop Naturaplan,7610807064056,B,2,76,320,2.299999952,6,40,0.04,4.5,0,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Yaourts au Bifidus",https://fr.openfoodfacts.org/produit/7610807064056
P044,Le yaourt brassé bio nature,yaourt,Franprix,3263859707910,B,2,71,297,2.7,4.4,40,0.04,4.2,0,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Surgelés, Desserts lactés fermentés, Yaourts, Desserts lactés fermentés nature, Yaourts natures, Yaourts brassés, Yaourts brassés nature",https://fr.openfoodfacts.org/produit/3263859707910
P045,"Yaourt Gros Lait FERME DE KERHEU, pot de",yaourt,Ferme de kerheu,3373203546185,B,2,63,264,2.1,4.7,0,0,4.1,0,0,A,87,Oui,0,Aucun,en:yogurts,https://fr.openfoodfacts.org/produit/3373203546185
P046,Yaourt à boire nature BIO YOgourmand,yaourt,YOgourmand,2000000078028,B,0,48,201,1.2,3.9,48,0.048,3.6,0,0,C,58,Oui,0,Aucun,Yaourts à boire sans sucres,https://fr.openfoodfacts.org/produit/2000000078028
P047,Biologische vanille yoghurt 2%,yaourt,Albert Heijn,8718907073790,B,2,68,285,1.1,9.6,52,0.052,3.7,0,0,A,87,Oui,0,Aucun,en:vanilla-yogurt,https://fr.openfoodfacts.org/produit/8718907073790
P048,Yogurt Magro Mirtillo,yaourt,BioMu,8022689004249,B,2,77,322.168,0.5,14,40,0.04,3.1,0,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts",https://fr.openfoodfacts.org/produit/8022689004249
P049,Ladid fraise,yaourt,Jaouda,6111242105669,B,2,95,397.48,0,9.4,0,0,3.2,0,0,B,64,Non,0,Aucun,"ar:b, en:fruit-yogurts",https://fr.openfoodfacts.org/produit/6111242105669
P050,Skyr,yaourt,Yoplait,3329770082359,B,1,83,347.272,0.1,11.1,48,0.048,7.8,0,13.5,B,71,Non,0,Aucun,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Desserts lactés fermentés aux fruits,Yaourts,Yaourts aux fruits,Skyrs",https://fr.openfoodfacts.org/produit/3329770082359
P051,Yaourt brassé nature,yaourt,Envia,4056489545699,B,2,64,267.776,2.2,4.7,60,0.06,3.9,0,0,B,71,Non,0,Aucun,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Yaourts,Desserts lactés fermentés nature,Yaourts natures,Yaourts brassés,Yaourts brassés nature",https://fr.openfoodfacts.org/produit/4056489545699
P052,Skyr & céréales,yaourt,Siggi's,3023290069462,B,1,93,389.112,1.4,8.5,40,0.04,9,0,0.3375,B,67,Non,0,Aucun,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Yaourts,Skyrs",https://fr.openfoodfacts.org/produit/3023290069462
P053,yogurt & oats crunchy clusters chocolate,yaourt,Nomadic,5391115000821,C,4,185,774,1.9,11,28,0.028,5.1,1.5,0,B,67,Oui,2,"en:e322, en:e322i","Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Yogurts, Yogurts with cereals",https://fr.openfoodfacts.org/produit/5391115000821
P054,Yaourt muesli chocolat bio,yaourt,Milsani,27039267,C,5,143,598,2.6,15,72,0.072,5.5,1,0,A,82,Oui,2,"en:e322, en:e322i","Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Yaourts aux céréales",https://fr.openfoodfacts.org/produit/27039267
P055,Les Mixés au lait entier Mangue Vanille,yaourt,"Auchan, Auchan Bio",3596710495948,C,4,87,364,1.9,12,48,0.048,3.4,0.5,10.284375,A,84,Oui,1,en:e412,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts brassés, Yaourts à la mangue",https://fr.openfoodfacts.org/produit/3596710495948
P056,yaourt brasse bio fraise 4x125g,yaourt,Pâturages,3250391158546,C,4,97,367,1.9,12,48,0.048,3.4,0,10.44791667,A,89,Oui,1,en:e412,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts au lait de vache, Yaourts à la fraise, Yaourts et laits fermentes sucres classiques",https://fr.openfoodfacts.org/produit/3250391158546
P057,Yaourt entier aux Myrtilles,yaourt,Delhaize,5400112117408,C,4,93,431,2,12.5,56,0.056,3.6,0.3,6.3,A,77,Oui,1,en:e415,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts à la myrtille, Yaourts au lait de vache, Yaourts entiers",https://fr.openfoodfacts.org/produit/5400112117408
P058,"Joghurt, Himbeere / Müsli",yaourt,Pur Natur,5412971004652,C,5,104,435,2.3,13,80,0.08,3.9,0.4,8.5,B,69,Oui,1,en:e333,"Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Fermented dairy desserts with fruits, Yogurts, Fruit yogurts, Yoghurts-high-in-protein-on-a-fruit-layer",https://fr.openfoodfacts.org/produit/5412971004652
P059,Yaourt brebis abricot brassé,yaourt,Biocoop,3375610000854,C,4,86,361,1.75,11.1,25.6,0.0256,4.1,0,9.71875,A,85,Oui,1,en:e406,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts brassés, Yaourts à l'abricot, Yaourts au lait de brebis, Yaourts chèvre et brebis fruits",https://fr.openfoodfacts.org/produit/3375610000854
P060,L'onctueux sur lit de pêches,yaourt,"Nestlé, La Laitière",3023290011492,C,5,104,435,1.8,14.5,64,0.064,3.7,0.2,9.263463542,A,84,Oui,1,en:e440,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts à la pêche",https://fr.openfoodfacts.org/produit/3023290011492
P061,Yaourt à la myrtille,yaourt,La Vie Claire,3266191052106,C,5,102,424,1.9,15,64,0.064,4.3,0.2,10.3,A,89,Oui,1,en:e406,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts à la myrtille",https://fr.openfoodfacts.org/produit/3266191052106
P062,Yogurt mirtillo,yaourt,"Conad, Verso Natura",8003160777708,C,3,78,326,0.1,14.1,40,0.04,3.7,0.5,21.15,A,84,Oui,1,en:e440,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Desserts lactés fermentés aux fruits,Yaourts,Yaourts aux fruits,Yaourts à la myrtille,Yaourts au lait de vache,Yaourts allégés en matière grasse",https://fr.openfoodfacts.org/produit/8003160777708
P063,Brassé nature stracciatella,yaourt,Les Frères Collet,3413160100010,C,8,122,510,7.2,7.1,8,0.008,1.5,0.8,73.03125,D,44,Oui,1,en:e410,"Aliments et boissons à base de végétaux,Produits fermentés,Substituts de produits laitiers,Desserts,Desserts végétaliens,Produits végétaux fermentés,Desserts végétaliens fermentés,Desserts de lait de coco fermenté,Yaourts aux copeaux de chocolat",https://fr.openfoodfacts.org/produit/3413160100010
P064,Yaourt de brebis sur lit de myrtille bio 2x125g,yaourt,Paturages,3250392553678,C,6,119,512,3.8,11,40,0.04,4.4,2.3,0,A,89,Oui,1,en:e440,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Desserts lactés fermentés aux fruits,Yaourts,Yaourts aux fruits,Yaourts à la myrtille,Yaourts au lait de brebis,Yaourts et laits fermentes sucres gourmands",https://fr.openfoodfacts.org/produit/3250392553678
P065,Yaourt brasse a la vanille bio 4x100g,yaourt,Pâturages,3250391455171,C,4,90,371,2,11,48,0.048,3.5,0,0.384863281,A,87,Oui,1,en:e412,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Yaourts brassés, Yaourts vanille, Yaourts entiers, Yaourts et laits fermentes sucres classiques",https://fr.openfoodfacts.org/produit/3250391455171
P066,Yaourt bio gourmand,yaourt,Laiterie Du Perigord,3339526272064,C,6,113,473,2.900000095,14.89999962,52,0.052,3.200000048,0.23,11.5,A,86,Oui,1,en:e406,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts au lait de vache, Yaourts à la mirabelle",https://fr.openfoodfacts.org/produit/3339526272064
P067,Yaourt Brassé Myrtilles Muesli Bio,yaourt,Pur Natur,5412971004669,C,5,114,477,2.2,13.1,80,0.08,4,0.4,6.3,B,64,Oui,1,en:e440,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts à la myrtille",https://fr.openfoodfacts.org/produit/5412971004669
P068,yaourt myrtille graines BIO,yaourt,PÂTURAGES,3250393092824,C,4,96,402,1.8,12,40,0.04,3.7,0.5,6.6,A,84,Oui,1,en:e412,"Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Yogurts, Stirred yogurts, fr:Yaourts et laits fermentes sucres classiques, en:fruit-yogurts",https://fr.openfoodfacts.org/produit/3250393092824
